-- Merging decision tree log ---
manifest
ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1713b65beafb13a688db1a74aa702d13\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1713b65beafb13a688db1a74aa702d13\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\03683c1649c8c90cd5a5d65dd3c1ede8\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\03683c1649c8c90cd5a5d65dd3c1ede8\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2fd6d17fad25118fccc7661c284b1699\play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2fd6d17fad25118fccc7661c284b1699\play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\efe6ad0b2836828ef5e100a348969559\play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\efe6ad0b2836828ef5e100a348969559\play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\dd91a21168e637e97d56834a070498ec\play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\dd91a21168e637e97d56834a070498ec\play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\58fbf4565654145acae5bb2e6df5eac3\play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\58fbf4565654145acae5bb2e6df5eac3\play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\ac1997bd458f369afd82532dbbf73199\play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\ac1997bd458f369afd82532dbbf73199\play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\0165520f53928d03ebc727d3b61df4d7\core-1.0.0\AndroidManifest.xml:22:18-86
	android:supportsRtl
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:25:9-35
	android:label
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:23:9-41
	android:roundIcon
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:24:9-51
	android:icon
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:22:9-46
	android:allowBackup
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:21:9-36
	android:theme
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:26:9-40
activity#org.tensorflow.lite.examples.detection.DetectorActivity
ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:28:9-36:20
	android:screenOrientation
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:31:13-49
	android:label
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:30:13-60
	android:name
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:29:13-45
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:32:13-35:29
action#android.intent.action.MAIN
ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:33:17-69
	android:name
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:33:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:34:17-77
	android:name
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:34:27-74
service#org.tensorflow.lite.examples.detection.SensorListener
ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:37:9-41:15
	android:enabled
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:40:13-35
	android:exported
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:38:13-43
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1e29ffa51da730a1a3ad4873f4533e09\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1e29ffa51da730a1a3ad4873f4533e09\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1e29ffa51da730a1a3ad4873f4533e09\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1e29ffa51da730a1a3ad4873f4533e09\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1e29ffa51da730a1a3ad4873f4533e09\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1e29ffa51da730a1a3ad4873f4533e09\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:18-90
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f08ec8f1f834f920f49033b550bc71cc\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5971fdaa5b931b72be835a5404490cf4\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5971fdaa5b931b72be835a5404490cf4\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\be97367e47ef7f81f378ba8b33845059\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\be97367e47ef7f81f378ba8b33845059\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5ec658fb47040a21ccd7a4de8cd8196d\jetified-play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5ec658fb47040a21ccd7a4de8cd8196d\jetified-play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\68035aa6e6834a3cdd69480625427ed1\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\68035aa6e6834a3cdd69480625427ed1\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\3c356b4511a09ebf6a86849e342c08e5\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\3c356b4511a09ebf6a86849e342c08e5\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2a5cf0bbce5ebe3917240d98e1e75614\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2a5cf0bbce5ebe3917240d98e1e75614\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2a3bd44a6b9a1ab20bbd191e9d8109fe\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2a3bd44a6b9a1ab20bbd191e9d8109fe\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\92079351d89b0057b409075374fa7347\jetified-firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\92079351d89b0057b409075374fa7347\jetified-firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f08ec8f1f834f920f49033b550bc71cc\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f08ec8f1f834f920f49033b550bc71cc\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f08ec8f1f834f920f49033b550bc71cc\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f08ec8f1f834f920f49033b550bc71cc\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f08ec8f1f834f920f49033b550bc71cc\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f08ec8f1f834f920f49033b550bc71cc\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:30:13-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5971fdaa5b931b72be835a5404490cf4\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5971fdaa5b931b72be835a5404490cf4\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5971fdaa5b931b72be835a5404490cf4\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5971fdaa5b931b72be835a5404490cf4\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5971fdaa5b931b72be835a5404490cf4\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5971fdaa5b931b72be835a5404490cf4\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5971fdaa5b931b72be835a5404490cf4\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5971fdaa5b931b72be835a5404490cf4\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5971fdaa5b931b72be835a5404490cf4\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5971fdaa5b931b72be835a5404490cf4\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5971fdaa5b931b72be835a5404490cf4\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5971fdaa5b931b72be835a5404490cf4\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5971fdaa5b931b72be835a5404490cf4\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\42a2ce3a210541de7064c94128feb404\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\42a2ce3a210541de7064c94128feb404\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\42a2ce3a210541de7064c94128feb404\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\42a2ce3a210541de7064c94128feb404\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\42a2ce3a210541de7064c94128feb404\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\42a2ce3a210541de7064c94128feb404\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\42a2ce3a210541de7064c94128feb404\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\42a2ce3a210541de7064c94128feb404\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\42a2ce3a210541de7064c94128feb404\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\b82926aaf732824716f4fb05c279d05e\jetified-play-services-auth-12.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\b82926aaf732824716f4fb05c279d05e\jetified-play-services-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\b82926aaf732824716f4fb05c279d05e\jetified-play-services-auth-12.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\b82926aaf732824716f4fb05c279d05e\jetified-play-services-auth-12.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\b82926aaf732824716f4fb05c279d05e\jetified-play-services-auth-12.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\b82926aaf732824716f4fb05c279d05e\jetified-play-services-auth-12.0.1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\b82926aaf732824716f4fb05c279d05e\jetified-play-services-auth-12.0.1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\b82926aaf732824716f4fb05c279d05e\jetified-play-services-auth-12.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\b82926aaf732824716f4fb05c279d05e\jetified-play-services-auth-12.0.1\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\756533bdcb08b5117acb88cbb39d6c22\jetified-firebase-auth-12.0.1\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\756533bdcb08b5117acb88cbb39d6c22\jetified-firebase-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\756533bdcb08b5117acb88cbb39d6c22\jetified-firebase-auth-12.0.1\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\756533bdcb08b5117acb88cbb39d6c22\jetified-firebase-auth-12.0.1\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\756533bdcb08b5117acb88cbb39d6c22\jetified-firebase-auth-12.0.1\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\756533bdcb08b5117acb88cbb39d6c22\jetified-firebase-auth-12.0.1\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\756533bdcb08b5117acb88cbb39d6c22\jetified-firebase-auth-12.0.1\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\7c58a43581dfe44597dea28cac0bc496\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\39526e339f60db88f58e3c6834af1af2\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\39526e339f60db88f58e3c6834af1af2\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\92079351d89b0057b409075374fa7347\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\92079351d89b0057b409075374fa7347\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\7c58a43581dfe44597dea28cac0bc496\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5ec658fb47040a21ccd7a4de8cd8196d\jetified-play-services-maps-12.0.1\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5ec658fb47040a21ccd7a4de8cd8196d\jetified-play-services-maps-12.0.1\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5ec658fb47040a21ccd7a4de8cd8196d\jetified-play-services-maps-12.0.1\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\4775772b6f7c031dc861af42d1230c39\jetified-play-services-base-12.0.1\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\4775772b6f7c031dc861af42d1230c39\jetified-play-services-base-12.0.1\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\4775772b6f7c031dc861af42d1230c39\jetified-play-services-base-12.0.1\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\4775772b6f7c031dc861af42d1230c39\jetified-play-services-base-12.0.1\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\ded61ab7f2f867b40b7ab8c1914a23a6\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\ded61ab7f2f867b40b7ab8c1914a23a6\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\ded61ab7f2f867b40b7ab8c1914a23a6\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\ded61ab7f2f867b40b7ab8c1914a23a6\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\ded61ab7f2f867b40b7ab8c1914a23a6\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
